product_name,total_price,unit_price,img,link,supermarket
Go Cook Nylon Turner,400.0,£4.00/each,https://img.tesco.com/Groceries/pi/090/5057373274090/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/295752793,Tesco
Go Cook Stainless Steel Turner,400.0,£4.00/each,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/295752885,Tesco
Tesco Nylon Turner,200.0,£2.00/each,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/303687184,Tesco
Tesco Turner,40.0,£0.40/each,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/287781188,Tesco
Joie Silicone Brush And Spatula,400.0,£4.00/each,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/308153029,Tesco
Turner Road Reserve Merlot 75Cl,625.0,£6.25/75cl,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/260572903,Tesco
Turner Road Reserve Chardonnay 75Cl,625.0,£6.25/75cl,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/260572742,Tesco
Tesco Copper Nylon Slotted Turner,250.0,£2.50/each,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/307394731,Tesco
Elegant Frog Viognier 75cl,700.0,£7.00 / 75cl,https://assets.sainsburys-groceries.co.uk/gol/7433532/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/elegant-frog-viognier-75cl,Sainsburys
Elegant Frog Malbec Cabernet Sauvignon 75cl,800.0,£8.00 / 75cl,https://assets.sainsburys-groceries.co.uk/gol/8014226/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/elegant-frog-malbec-cabernet-75cl,Sainsburys
Harry Potter Chocolate Frogs 15G,500.0,£33.34/100g,https://img.tesco.com/Groceries/pi/827/0071570001827/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/303881950,Tesco
"Sainsbury's British Semi Skimmed Milk, SO Organic 2.27L (4 pint)",155.0,68p / ltr,https://assets.sainsburys-groceries.co.uk/gol/1208450/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-semi-skimmed-milk-so-organic-227l-4-pint-,Sainsburys
"Sainsbury's Jersey Milk, Taste the Difference 750ml",85.0,£1.13 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6360166/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-jersey-milk--taste-the-difference-750ml,Sainsburys
Mighty Pea Original Milk Alternative 1L,150.0,£1.50 / ltr,https://assets.sainsburys-groceries.co.uk/gol/7971205/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/the-mighty-society-original-pea-mylk-1l,Sainsburys
Sainsbury's British Semi Skimmed Milk 2.27L (4 pint),109.0,48p / ltr,https://assets.sainsburys-groceries.co.uk/gol/357937/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-semi-skimmed-milk-227l-4-pint-,Sainsburys
Sainsbury's British Semi Skimmed Milk 1.13L (2 pint),80.0,70p / ltr,https://assets.sainsburys-groceries.co.uk/gol/1137637/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-semi-skimmed-milk-113l-2-pint-,Sainsburys
Sainsbury's British Whole Milk 2.27L (4 pint),109.0,48p / ltr,https://assets.sainsburys-groceries.co.uk/gol/181402/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-whole-milk-227l-4-pint-,Sainsburys
Cravendale Purefilter Semi Skimmed Milk 2L,190.0,95p / ltr,https://assets.sainsburys-groceries.co.uk/gol/3216620/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cravendale-purefilter-semi-skimmed-milk-2l,Sainsburys
Sainsbury's British Skimmed Milk 2.27L (4 pint),109.0,48p / ltr,https://assets.sainsburys-groceries.co.uk/gol/357500/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-skimmed-milk-227l-4-pint-,Sainsburys
Sainsbury's British Semi Skimmed Milk 3.4L (6 pint),155.0,45p / ltr,https://assets.sainsburys-groceries.co.uk/gol/464390/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-semi-skimmed-milk-34l-6-pint-,Sainsburys
Sainsbury's British Skimmed Milk 1.13L (2 pint),80.0,70p / ltr,https://assets.sainsburys-groceries.co.uk/gol/1137729/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-skimmed-milk-113l-2-pint-,Sainsburys
Sainsbury's British Whole Milk 1.13L (2 pint),80.0,70p / ltr,https://assets.sainsburys-groceries.co.uk/gol/1137613/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-whole-milk-113l-2-pint-,Sainsburys
Sainsbury's British Semi Skimmed Milk 1 Pint,55.0,97p / ltr,https://assets.sainsburys-groceries.co.uk/gol/173759/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-semi-skimmed-milk-1-pint,Sainsburys
"Sainsbury's British Whole Milk, SO Organic 2.27L (4 Pint)",155.0,68p / ltr,https://assets.sainsburys-groceries.co.uk/gol/1208443/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-whole-milk-so-organic-227l-4-pint-,Sainsburys
Cravendale Purefilter Whole Milk 2L,190.0,95p / ltr,https://assets.sainsburys-groceries.co.uk/gol/3216613/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cravendale-purefilter-whole-milk-2l,Sainsburys
Sainsbury's British Whole Milk 3.4L (6 pint),155.0,45p / ltr,https://assets.sainsburys-groceries.co.uk/gol/425605/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-whole-milk-34l-6-pint-,Sainsburys
"Sainsbury's British Semi Skimmed Milk, SO Organic 1.13L (2 pint)",105.0,92p / ltr,https://assets.sainsburys-groceries.co.uk/gol/6336297/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-semi-skimmed-milk-so-organic-113l-2-pint-,Sainsburys
Cravendale Purefilter Semi Skimmed Milk 1L,115.0,£1.15 / ltr,https://assets.sainsburys-groceries.co.uk/gol/3216590/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cravendale-purefilter-semi-skimmed-1l,Sainsburys
Sainsbury's British Filtered Semi Skimmed Milk 2L,135.0,68p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7657802/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-filtered-semi-skimmed-milk-2l,Sainsburys
Cravendale Purefilter Skimmed Milk 2L,190.0,95p / ltr,https://assets.sainsburys-groceries.co.uk/gol/3419625/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cravendale-skimmed-milk-2l,Sainsburys
Sainsbury's British Whole Milk 568ml (1 pint),55.0,97p / ltr,https://assets.sainsburys-groceries.co.uk/gol/181358/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-whole-milk-568ml-1-pint-,Sainsburys
Sainsbury's Semi Skimmed Long Life Milk 6x1L,425.0,71p / ltr,https://assets.sainsburys-groceries.co.uk/gol/6646953/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-semi-skimmed-long-life-milk-6x1l,Sainsburys
Sainsbury's British Skimmed Milk 568ml (1 pint),55.0,97p / ltr,https://assets.sainsburys-groceries.co.uk/gol/181655/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-skimmed-milk-568ml-1-pint-,Sainsburys
"Sainsbury's British Skimmed Milk, SO Organic 1.13L (2 pint)",105.0,92p / ltr,https://assets.sainsburys-groceries.co.uk/gol/6336299/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-skimmed-milk-so-organic-113l-2-pint-,Sainsburys
St Helen's Farm Semi Skimmed Goats Milk 1L,180.0,£1.80 / ltr,https://assets.sainsburys-groceries.co.uk/gol/4150862/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/st-helens-semi-skimmed-goats-milk-1l,Sainsburys
"Sainsbury's British Whole Milk, SO Organic 1.13L (2 pint)",105.0,92p / ltr,https://assets.sainsburys-groceries.co.uk/gol/6336293/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-whole-milk-so-organic-113l-2-pint-,Sainsburys
Arla B.O.B. Skimmed Milk 2L,190.0,95p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7787579/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/arla-best-of-both-milk-2l,Sainsburys
St Helen's Farm Whole Goats Milk 1L,180.0,£1.80 / ltr,https://assets.sainsburys-groceries.co.uk/gol/4150886/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/st-helens-whole-goats-milk-1l,Sainsburys
Sainsbury's Skimmed Long Life Milk 6x1L,425.0,71p / ltr,https://assets.sainsburys-groceries.co.uk/gol/6647081/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-skimmed-long-life-milk-6x1l,Sainsburys
"Sainsbury's British Semi Skimmed Milk, SO Organic 568ml (1 pint)",65.0,£1.14 / ltr,https://assets.sainsburys-groceries.co.uk/gol/603379/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-semi-skimmed-milk-so-organic-568ml-1-pint-,Sainsburys
Sainsbury's British Filtered Whole Milk 2L,135.0,68p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7657808/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-british-filtered-whole-milk-2l,Sainsburys
Yeo Valley Organic Semi Skimmed Milk 1L,115.0,£1.15 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6770710/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/yeo-valley-organic-semi-skimmed-milk-1l,Sainsburys
Graham's Gold Jersey Full Cream Milk 1L,120.0,£1.20 / ltr,https://assets.sainsburys-groceries.co.uk/gol/7275651/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/grahams-gold-jersey-full-cream-milk-1l,Sainsburys
"Moo Long Life Organic Milk, Semi Skimmed 1L",115.0,£1.15 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6338499/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/moo-long-life-organic-milk--semi-skimmed-1l,Sainsburys
Yeo Valley Organic Semi Skimmed Milk 2L,220.0,£1.10 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6483776/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/yeo-valley-organic-semi-skimmed-milk-2l,Sainsburys
Dairy Pride UHT Skimmed Milk 1L,50.0,50p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7889884/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/dairy-pride-uht-skimmed-milk-1l,Sainsburys
Cravendale Purefilter Skimmed Milk 1L,115.0,£1.15 / ltr,https://assets.sainsburys-groceries.co.uk/gol/7723336/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cravendale-purefilter-semi-skimmed-milk-1l,Sainsburys
Cravendale Purefilter Semi Skimmed Milk 3L,240.0,80p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7797484/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cravendale-purefilter-semi-skimmed-3l,Sainsburys
Arla Big Milk Drink 2L 12 Month+,195.0,98p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7752346/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/arla-big-milk-2l,Sainsburys
Cravendale Purefilter Whole Milk 1L,115.0,£1.15 / ltr,https://assets.sainsburys-groceries.co.uk/gol/7078903/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cravendale-purefilter-whole-milk-1l,Sainsburys
Yeo Valley Organic Whole Milk 1L,115.0,£1.15 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6770697/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/yeo-valley-organic-whole-milk-1l,Sainsburys
"Moo Long Life Organic Milk, Whole 1L",115.0,£1.15 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6016902/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/moo-long-life-organic-milk--whole-1l,Sainsburys
Dairy Pride Semi-Skimmed Longer Lasting UHT Milk 1 Litre,55.0,55p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7980717/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/dairy-pride-semi-skimmed-longer-lasting-uht-milk-1-litre,Sainsburys
Yeo Valley Organic Whole Milk 2L,220.0,£1.10 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6483740/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/yeo-valley-organic-whole-milk-2l,Sainsburys
"Moo Long Life Skimmed Milk, Organic 1L",115.0,£1.15 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6338508/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/moo-long-life-skimmed-milk--organic-1l,Sainsburys
St Helen's Farm Skimmed Goats Milk 1L,180.0,£1.80 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6829441/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/st-helens-skimmed-goats-milk-1l,Sainsburys
Flora ProActiv Skimmed Cows' Milk 1L,145.0,£1.45 / ltr,https://assets.sainsburys-groceries.co.uk/gol/6022041/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/flora-pro-activ-milk-1l,Sainsburys
Sainsbury's West Country Skimmed Milk 1.13L (2 Pint),80.0,70p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7938631/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-west-country-skimmed-milk-113l-2-pint-7938631-p-44,Sainsburys
Good Hemp Seed Milk 1L,200.0,£2.00 / ltr,https://assets.sainsburys-groceries.co.uk/gol/7542515/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/braham---murray-good-hemp-milk--original-1l,Sainsburys
Sainsbury's West Country Whole Milk 1.13L (2 Pint),80.0,70p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7938763/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-west-country-whole-milk-113l-2-pint-7938763-p-44,Sainsburys
Quick Milk Sipper Strawberry 5x6g,60.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7517217/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/quick-milk-sipper-strawberry-5x6g,Sainsburys
Quick Milk Sipper Chocolate 5x6g,60.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7517210/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/quick-milk-sipper-chocolate-5x6g,Sainsburys
Frijj Chocolate Flavoured Milk 400ml,115.0,29p / 100ml,https://assets.sainsburys-groceries.co.uk/gol/7895942/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/frijj-chocolate-flavoured-milk-400ml,Sainsburys
Yazoo Chocolate Milk Drink 6x200ml,240.0,£2.00 / ltr,https://assets.sainsburys-groceries.co.uk/gol/7883205/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/yazoo-chocolate-milk-drink-6x200ml,Sainsburys
"Graham's Whole Milk, Organic 1L",100.0,£1.00 / ltr,https://assets.sainsburys-groceries.co.uk/gol/7844801/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/grahams-whole-milk--organic-1l-7844801-p-44,Sainsburys
MOMA Unsweetened Oat Milk Drink Original 1L,150.0,£1.50 / ltr,https://assets.sainsburys-groceries.co.uk/gol/8005742/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/moma-oat-drink-original-1l,Sainsburys
MOMA Unsweetened Oat Milk Drink Barista Edition 1L,155.0,£1.55 / ltr,https://assets.sainsburys-groceries.co.uk/gol/8005748/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/moma-oat-milk-barista-1l,Sainsburys
Cravendale Whole Milk 3L,240.0,80p / ltr,https://assets.sainsburys-groceries.co.uk/gol/7862487/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cravendale-whole-milk-3l,Sainsburys
Frijj Strawberry Flavoured Milk 400ml,115.0,29p / 100ml,https://assets.sainsburys-groceries.co.uk/gol/7895945/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/frijj-strawberry-flavoured-milk-400ml,Sainsburys
Arla Lactofree Organic Semi Skimmed Milk Drink 1 Litre,165.0,£1.65 / ltr,https://assets.sainsburys-groceries.co.uk/gol/7991824/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/arla-lactofree-organic-semi-skimmed-milk-drink-1-litre,Sainsburys
Frijj Chocolate Fudge Flavoured Milk 400ml,115.0,29p / 100ml,https://assets.sainsburys-groceries.co.uk/gol/7895943/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/frijj-chocolate-fudge-flavoured-milk-400ml,Sainsburys
"Tesco British Semi Skimmed Milk 2.272L, 4 Pints",109.0,£0.48/litre,https://img.tesco.com/Groceries/pi/457/5000436589457/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/254656543,Tesco
"Tesco British Semi Skimmed Milk 1.13L, 2 Pints",80.0,£0.71/litre,https://img.tesco.com/Groceries/pi/826/5000436338826/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/252207537,Tesco
"Tesco British Whole Milk 2.272L, 4 Pints",109.0,£0.48/litre,https://img.tesco.com/Groceries/pi/341/5000436589341/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/254656399,Tesco
"Tesco British Skimmed Milk 2.272L, 4 Pints",109.0,£0.48/litre,https://img.tesco.com/Groceries/pi/419/5000436589419/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/254656508,Tesco
Cravendale Semi Skimmed Milk 2 Litre,185.0,£0.92/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/257264875,Tesco
Tesco Filtered Semi Skimmed Milk 2 Litre,135.0,£0.68/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/253737115,Tesco
"Tesco British Whole Milk 1.13L, 2 Pints",80.0,£0.71/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/252207566,Tesco
Arla Bob Skimmed Milk 2 Litre,180.0,£0.90/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/291631643,Tesco
"Tesco British Semi Skimmed Milk 3.408L, 6 Pints",150.0,£0.44/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/255986260,Tesco
Cravendale Filtered Whole Milk 2 Litre,185.0,£0.92/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/257265436,Tesco
"Tesco British Skimmed Milk 1.136L, 2 Pints",80.0,£0.70/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/252208041,Tesco
Tesco British Semi Skimmed Longlife Uht Milk 1 Litre,79.0,£0.79/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/254278040,Tesco
Cravendale Semi Skimmed Milk 1 Litre,110.0,£1.10/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/260086626,Tesco
Tesco British Skimmed Longlife Uht Milk 1 Litre,79.0,£0.79/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/254277997,Tesco
Lactofree Fresh Semi Skimmed Milk 1 Litre,140.0,£1.40/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/258877943,Tesco
Tesco British Semi Skimmed Uht Milk 6 X 1 Litre,425.0,£0.71/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/255026297,Tesco
"Tesco British Whole Milk 3.408L, 6 Pints",150.0,£0.44/litre,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/254957550,Tesco
