product_name,total_price,unit_price,img,link,supermarket
Tesco Wholemeal Medium Bread 800G,59.0,£0.07/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/299425783,Tesco
Tesco Crusty White Farmhouse Sliced Bread 400G,79.0,£0.20/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/258081588,Tesco
Kingsmill Soft White Medium 800g,95.0,£0.12/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/259804954,Tesco
Hovis Wholemeal Thick Bread 800G,110.0,£0.14/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/263518014,Tesco
Cadbury Dairy Milk Orange Fingers Chocolate Biscuits 114g,150.0,£1.32 / 100g,https://assets.sainsburys-groceries.co.uk/gol/8052480/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-orange-fingers-chocolate-biscuits-114g,Sainsburys
Pico Fairtrade Organic Hazelnut Milk Chocolate Bar 80g,245.0,£3.06 / 100g,https://assets.sainsburys-groceries.co.uk/gol/8004769/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/pico-fairtrade-organic-hazelnut-milk-chocolate-bar-80g,Sainsburys
Maltesers Chocolate Pouch Bag 102g,150.0,£1.47 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7073459/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/maltesers-pouch-121g,Sainsburys
Cadbury Mini Eggs Giant Easter Egg 231g,400.0,£1.73 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7609189/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-mini-eggs-gift-boxed-easter-egg-286g-check-your-local-store-for-available-range-,Sainsburys
Cadbury Dairy Milk Large Easter Egg 286g,400.0,£1.40 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7609183/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-gift-boxed-easter-egg-331g-check-your-local-store-for-available-range-,Sainsburys
Cadbury Flake Easter Egg 249g,400.0,£1.61 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7767766/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-flake-gift-boxed-easter-egg-294g-check-your-local-store-for-available-range-,Sainsburys
Cadbury Dairy Milk Chocolate Bar 200g,200.0,£1.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/2011547/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-200g,Sainsburys
Cadbury Dairy Milk Giant Chocolate Buttons Bag 119g,100.0,84p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7073532/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-giant-buttons-119g,Sainsburys
"Sainsbury's Dark Chocolate, Basics 100g",30.0,30p / 100g,https://assets.sainsburys-groceries.co.uk/gol/6284774/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-dark-chocolate--basics-100g,Sainsburys
"Sainsbury's Milk Chocolate, Basics 100g",30.0,30p / 100g,https://assets.sainsburys-groceries.co.uk/gol/6284765/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-milk-chocolate--basics-100g,Sainsburys
KitKat 2 Finger Milk Chocolate Biscuit Bar Multipack 9x20.7g,150.0,80p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7876413/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kit-kat-2-finger-milk-chocolate-biscuit-bar-multipack-x9-207g-7876413-p,Sainsburys
Terry's Chocolate Orange Milk Ball 157g,150.0,95p / 100g,https://assets.sainsburys-groceries.co.uk/gol/2012032/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/terrys-milk-chocolate-orange-175g,Sainsburys
Green & Black's Organic 70% Dark Chocolate Bar 90g,150.0,£1.67 / 100g,https://assets.sainsburys-groceries.co.uk/gol/2431857/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/green-blacks-organic-70-dark-chocolate-bar-90g,Sainsburys
Lindt Excellence Dark 70% Cocoa Chocolate Bar 100g,200.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/2681344/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/lindt-excellence-dark-70-cocoa-chocolate-bar-100g,Sainsburys
KitKat Chunky Milk Chocolate Bar Multipack 4x40g,150.0,94p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7731030/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kit-kat-chunky-milk-chocolate-bar-multipack-x4-40g-7731030-p,Sainsburys
Cadbury Milk Chocolate Biscuit Fingers 114g,150.0,£1.32 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7788902/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-milk-chocolate-biscuit-fingers-138g,Sainsburys
Galaxy Smooth Milk Chocolate Bars Multipack 4 x 42g,150.0,89p / 100g,https://assets.sainsburys-groceries.co.uk/gol/6636803/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/galaxy-milk-x4-168g,Sainsburys
"Sainsbury's White Chocolate, Basics 100g",30.0,30p / 100g,https://assets.sainsburys-groceries.co.uk/gol/6284760/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-white-chocolate--basics-100g,Sainsburys
Cadbury Dairy Milk Chocolate Bar 110g,100.0,91p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7448536/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-chocolate-120g,Sainsburys
Cadbury Bournville Dark Chocolate Bar 180g,200.0,£1.11 / 100g,https://assets.sainsburys-groceries.co.uk/gol/2024349/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-bournville-200g,Sainsburys
Green & Black's Organic 85% Dark Chocolate Bar 90g,150.0,£1.67 / 100g,https://assets.sainsburys-groceries.co.uk/gol/6553123/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/green-blacks-organic-85-dark-chocolate-bar-90g,Sainsburys
KitKat 4 Finger Milk Chocolate Bar Multipack 4x41.5g,150.0,90p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7541401/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kit-kat-4-finger-milk-chocolate-bar-multipack-x4-415g-7541401-p,Sainsburys
Galaxy Minstrels Chocolate Pouch Bag 125g,150.0,£1.20 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7073453/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/galaxy-minstrels-pouch-153g,Sainsburys
Toffee Crisp Milk Chocolate Bar Multipack 4x38g,150.0,99p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7541392/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/toffee-crisp-multipack-x4-432g,Sainsburys
Cadbury Dairy Milk Fruit & Nut Chocolate Bar 200g,200.0,£1.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/2024219/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-fruit---nut-200g,Sainsburys
After Eight Dark Chocolate Thins Box 300g,200.0,67p / 100g,https://assets.sainsburys-groceries.co.uk/gol/3351109/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/after-eight-dark-chocolate-thins-box-300g,Sainsburys
Bounty Coconut Milk Chocolate Duo Bars Multipack 4x57g,150.0,66p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7554983/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/bounty-4x57g,Sainsburys
Cadbury Dairy Milk Whole Nut Chocolate Bar 200g,200.0,£1.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/2024431/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-wholenut-200g,Sainsburys
Maltesers Chocolate Box 110g,150.0,£1.36 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7073522/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/maltesers-box-120g,Sainsburys
Maltesers Chocolate Fun Size Bags Multipack 195g,300.0,£1.54 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7153397/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/maltesers-funsize-195g,Sainsburys
Smarties Milk Chocolate Sweets Tube Multipack x4 38g,100.0,66p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7541388/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/smarties-milk-chocolate-sweets-tube-multipack-x4-38g-7541388-p,Sainsburys
Galaxy Smooth Milk Chocolate Bar 110g,150.0,£1.36 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7093375/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/galaxy-milk-chocolate-114g,Sainsburys
Cadbury Twirl Bites Chocolate Bag 109g,100.0,92p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7505026/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-twirl-bites-pouch-109g,Sainsburys
Aero Peppermint Mint Chocolate Bar Multipack x4 27g,150.0,£1.39 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7731536/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/aero-peppermint-mint-chocolate-bar-multipack-x4-27g-7731536-p,Sainsburys
Mars Chocolate Bars Multipack 4x39.4g,150.0,95p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7742891/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/mars-x4,Sainsburys
M&M's Peanut Chocolate Pouch Bag 125g,150.0,£1.20 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7073481/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/m-ms-peanut-pouch-165g,Sainsburys
Snickers Chocolate Bars Multipack 4x41.7g,150.0,90p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7742899/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/snickers-x4,Sainsburys
Green & Black's Organic Milk Chocolate Bar 90g,150.0,£1.67 / 100g,https://assets.sainsburys-groceries.co.uk/gol/2577678/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/green---blacks-organic-milk-chocolate-100g,Sainsburys
Kinder Chocolate 16x12.5g 200g,200.0,£1.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/6010830/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kinder-chocolate-x16-200g,Sainsburys
Celebrations Chocolate Gift Box 240g,200.0,83p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7707062/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/celebrations-8-famous-chocolate-brands-245g,Sainsburys
Mars Chocolate Snack Size Bars Multipack 9x33.8g,200.0,66p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7742887/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/mars-x9,Sainsburys
Lindt Excellence Dark 90% Cocoa Chocolate Bar 100g,200.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7003710/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/lindt-excellence-dark-90-cocoa-chocolate-bar-100g,Sainsburys
Galaxy Ripple Chocolate Bars Multipack 4x33g,150.0,£1.14 / 100g,https://assets.sainsburys-groceries.co.uk/gol/6636815/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/galaxy-ripple-4x33g,Sainsburys
Lindt Excellence Dark Orange Chocolate Bar 100g,200.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/6294949/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/lindt-excellence-intense-orange-100g,Sainsburys
Milkybar White Chocolate Giant Buttons Pouch 94g,150.0,£1.60 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7541227/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/nestle-milkybar-giant-chocolate-buttons-pouch-126g,Sainsburys
Kit Kat 2 Finger Dark Chocolate Biscuit Bar 9x20.7g,150.0,80p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7876458/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kit-kat-2-finger-dark-chocolate-biscuit-bar-multipack-x9-207g-7876458-p,Sainsburys
Lindt Excellence Dark Caramel and Sea Salt Chocolate Bar 100g,200.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7563098/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/lindt-excellence-dark-caramel-salt-100g,Sainsburys
Lindt Excellence Dark Sea Salt Chocolate Bar 100g,200.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7244023/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/lindt-excellence-sea-salt-dark-100g,Sainsburys
Galaxy Counters Chocolate Pouch Bag 122g,150.0,£1.23 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7273820/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/galaxy-counters-pouch-126g,Sainsburys
Cadbury Dairy Milk Fruit & Nut Chocolate Bar 110g,100.0,91p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7448510/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-fruit---nut-120g,Sainsburys
Cadbury Dairy Milk Caramel Nibbles Chocolate Bag 120g,100.0,83p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7171807/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-caramel-nibbles-160g,Sainsburys
Snickers Chocolate Snack Size Bars Multipack 9x35.5g,200.0,62p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7742893/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/snickers-x9,Sainsburys
Lindt Excellence Dark Mint Chocolate Bar 100g,200.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/6369454/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/lindt-excellence-mint-bar-100g,Sainsburys
Cadbury Chocolate Eclairs Bag 166g,100.0,60p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7528750/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-eclairs-180g,Sainsburys
Lindt Excellence Dark 85% Cocoa Chocolate Bar 100g,200.0,£2.00 / 100g,https://assets.sainsburys-groceries.co.uk/gol/3522783/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/lindt-excellence-dark-85-cocoa-chocolate-bar-100g,Sainsburys
Kit Kat 4 Finger Milk Chocolate Bar Multipack x8 41.5g,200.0,60p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7541366/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kit-kat-4-finger-milk-chocolate-bar-multipack-x8-415g-7541366-p,Sainsburys
Cadbury Dairy Milk Giant Buttons Chocolate Big Share Bag 240g,250.0,£1.04 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7857567/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-giant-buttons-chocolate-bag-252g,Sainsburys
Sainsbury's Milk Chocolate 200g,100.0,50p / 100g,https://assets.sainsburys-groceries.co.uk/gol/7412265/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-milk-chocolate--fairtrade-200g,Sainsburys
Maltesers Chocolate More to Share Pouch Bag 189g,200.0,£1.06 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7795429/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/maltesers-large-pouch-184g,Sainsburys
Revels Chocolate Pouch Bag 112g,150.0,£1.34 / 100g,https://assets.sainsburys-groceries.co.uk/gol/7073471/image.jpg,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/revels-pouch-126g,Sainsburys
Cadbury Twirl Chocolate Multipack 4 X34g,98.0,£0.72/100g,https://img.tesco.com/Groceries/pi/191/5034660520191/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/266712758,Tesco
Cadbury Crunchie Chocolate Multipack 4 X32g,98.0,£0.77/100g,https://img.tesco.com/Groceries/pi/396/7622210255396/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/283787361,Tesco
Cadbury Dairy Milk Chocolate Bar 110G,98.0,£0.89/100g,https://img.tesco.com/Groceries/pi/759/7622300845759/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/284117451,Tesco
Cadbury Wispa Chocolate Multipack 4 X30g,98.0,£0.82/100g,https://img.tesco.com/Groceries/pi/372/7622210255372/IDShot_225x225.jpg,https://www.tesco.com/groceries/en-GB/products/283787257,Tesco
Ms Molly's Milk Chocolate Bar 100G,30.0,£0.30/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/300795072,Tesco
Cadbury Marvellous Creations Jelly Popping Candy Chocolate Bar 180G,180.0,£1.00/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/289953063,Tesco
Cadbury Dairy Milk Whole Nut Chocolate Bar 200G,180.0,£0.90/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/273625804,Tesco
Aero Peppermint Chocolate Multipack 4 X27g,100.0,£0.93/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/268592982,Tesco
Cadbury Dairy Milk Caramel Chocolate Multipack 4 X37g,98.0,£0.66/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/292215265,Tesco
Cadbury Dairy Milk Chocolate Bar 360G,300.0,£0.83/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/275027686,Tesco
Cadbury Dairy Milk Fruit & Nut Chocolate Bar 110G,98.0,£0.89/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/293597030,Tesco
Kinder Chocolate 4 Pack 50G,60.0,£1.20/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/275356601,Tesco
Tesco Milk Chocolate Bar 200G,100.0,£0.50/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/300794925,Tesco
Cadbury Dairy Milk Caramel Chocolate Bar 120G,98.0,£0.82/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/275523317,Tesco
Galaxy Chocolate Multipack 4 X42g,125.0,£0.74/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/280036005,Tesco
Tesco Classic 74% Dark Chocolate 100G,100.0,£1.00/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/300794885,Tesco
Cadbury Dairy Milk Crunchie Bit Chocolate Bar 200G,180.0,£0.90/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/273626838,Tesco
Cadbury Dairy Milk Chocolate Bar 200G,180.0,£0.90/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/273968548,Tesco
Toffee Crisp Chocolate Multipack 4 X38g,100.0,£0.66/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/287522559,Tesco
Snickers Chocolate Multipack 4 X41.7G,125.0,£0.75/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/287853000,Tesco
Tesco Milk Chocolate Raisins 200G,75.0,£0.38/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/300792956,Tesco
Cadbury Dairy Milk Giant Buttons 119G,100.0,£0.84/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/285383766,Tesco
Lion Bar Milk Chocolate Multipack 4 X42g,100.0,£0.60/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/289880422,Tesco
Lindt Excellence Dark 70% Cocoa Chocolate Bar 100G,200.0,£2.00/100g,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tesco.com/groceries/en-GB/products/259301725,Tesco
